Question Number,Query,Ground Truth JSON
218,What are the treatment regimens for maintenance NSCLC trials?,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Non-Small Cell Lung Cancer (NSCLC)"",
    ""Clinical Setting"": ""Maintenance""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Clinical setting in relation to surgery"",
    ""Column 8"": ""Cancer type""
  }
}"
219,Show the study names and years for SCLC trials with ORR as the primary endpoint.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Small Cell Lung Cancer (SCLC)"",
    ""Primary Endpoint"": ""ORR (Objective Response Rate)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Primary endpoint"",
    ""Column 8"": ""Cancer type""
  }
}"
220,List the trial phases and sample sizes for cemiplimab trials in skin cancer.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Cemiplimab""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Trial phase"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Name of ICI""
  }
}"
221,Find the treatment regimens and authors for RCC trials combining two ICIs.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Renal Cell Carcinoma (RCC)"",
    ""Type of combination (Treatment Arm)"": ""ICI + ICI""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Type of combination"",
    ""Column 8"": ""Cancer type""
  }
}"
222,Show the primary endpoints and years for nivolumab trials with an active control.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Nivolumab"",
    ""Control Arm"": ""Chemo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Name of ICI""
  }
}"
223,List the study names and primary endpoints for mesothelioma trials combining two ICIs.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Mesothelioma"",
    ""Type of combination (Treatment Arm)"": ""ICI + ICI""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Primary endpoint"",
    ""Column 8"": ""Cancer type"",
    ""Column 9"": ""Type of combination""
  }
}"
224,What are the safety endpoints and authors for Phase 1 pembrolizumab trials?,"{
  ""selected_filter"": {
    ""ICI Name"": ""Pembrolizumab"",
    ""Trial Phase"": ""Phase 1""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Name of ICI""
  }
}"
225,Show the treatment regimens for prostate cancer trials controlled by placebo.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Prostate"",
    ""Control Arm"": ""Placebo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Cancer type""
  }
}"
226,List the follow-up durations and years for urothelial cancer trials using avelumab.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Avelumab"",
    ""Cancer Type"": ""Urothelial""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Follow-up duration for primary endpoint(s) in months"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Cancer type""
  }
}"
227,Find the study names and authors for melanoma trials with DFS as the primary endpoint.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Melanoma"",
    ""Primary Endpoint"": ""DFS (Disease-Free Survival)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Primary endpoint"",
    ""Column 8"": ""Cancer type""
  }
}"
228,Show the overall survival data and sample sizes for metastatic ipilimumab trials.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Ipilimumab"",
    ""Clinical Setting"": ""Metastatic / Recurrent (Unresectable)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Clinical setting in relation to surgery""
  }
}"
229,List the treatment regimens and years for Triple Negative Breast Cancer trials controlled by chemo.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Breast"",
    ""Control Arm"": ""Chemo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Cancer type""
  }
}"
230,What are the primary endpoints and trial phases for durvalumab trials controlled by chemotherapy?,"{
  ""selected_filter"": {
    ""ICI Name"": ""Durvalumab"",
    ""Control Arm"": ""Chemo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Control regimen""
  }
}"
231,Show the authors and study names for esophageal cancer trials included in the meta-analysis.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Esophageal/GEJ"",
    ""Included in MA"": ""Yes""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Cancer type""
  }
}"
232,List the primary endpoints and sample sizes for HCC trials combining ICI with Anti-VEGF.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Hepatocellular carcinoma (HCC)"",
    ""Type of combination (Treatment Arm)"": ""ICI + Anti-VEGF""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Cancer type"",
    ""Column 9"": ""Type of combination""
  }
}"
233,Find the pCR data and years for neoadjuvant nivolumab trials.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Nivolumab"",
    ""Clinical Setting"": ""Neoadjuvant""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Clinical setting in relation to surgery""
  }
}"
234,Show the study names and authors for NSCLC trials where the control was a TKI.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Non-Small Cell Lung Cancer (NSCLC)"",
    ""Control Arm"": ""TKI (Tyrosine Kinase Inhibitor)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Cancer type""
  }
}"
235,List the treatment and control regimens for Phase 3 atezolizumab trials.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Atezolizumab"",
    ""Trial Phase"": ""Phase 3""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Trial phase"",
    ""Column 9"": ""Name of ICI""
  }
}"
236,What are the ORR results and sample sizes for MSI-H colorectal cancer trials?,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Colorectal""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Cancer type""
  }
}"
237,Show the authors and years for melanoma trials combining ICI with a vaccine.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Melanoma"",
    ""Type of combination (Treatment Arm)"": ""ICI + Vaccine""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Type of combination"",
    ""Column 7"": ""Cancer type""
  }
}"
238,List the study names and trial phases for lung cancer trials with EFS as the primary endpoint.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Non-Small Cell Lung Cancer (NSCLC)"",
    ""Primary Endpoint"": ""EFS (Event-Free Survival)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Primary endpoint"",
    ""Column 9"": ""Cancer type""
  }
}"
239,What are the DFS results and follow-up durations for adjuvant pembrolizumab trials?,"{
  ""selected_filter"": {
    ""ICI Name"": ""Pembrolizumab"",
    ""Clinical Setting"": ""Adjuvant""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Follow-up duration for primary endpoint(s) in months"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Clinical setting in relation to surgery""
  }
}"
240,Show the overall survival and authors for bladder cancer trials controlled by chemotherapy.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Bladder"",
    ""Control Arm"": ""Chemo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Cancer type""
  }
}"
241,List the specific ICI names and cancer types for Phase 2 trials using PD-1 inhibitors.,"{
  ""selected_filter"": {
    ""ICI Class"": ""PD-1"",
    ""Trial Phase"": ""Phase 2""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Cancer type"",
    ""Column 8"": ""Trial phase"",
    ""Column 9"": ""Class of ICI""
  }
}"
242,Find the primary endpoints and years for original RCC publications.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Renal Cell Carcinoma (RCC)"",
    ""Type of Study"": ""Original publication""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Cancer type""
  }
}"
243,Show the treatment regimens and sample sizes for HNSCC trials using ICI + Chemo.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Head and Neck (HNSCC)"",
    ""Type of combination (Treatment Arm)"": ""ICI + Chemo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Type of combination"",
    ""Column 9"": ""Cancer type""
  }
}"
244,List the study names and authors for melanoma trials controlled by Interferon.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Melanoma"",
    ""Control Arm"": ""Interferon""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Cancer type""
  }
}"
245,What are the safety results and years for trials combining ipilimumab and nivolumab?,"{
  ""selected_filter"": {
    ""ICI Name"": ""Ipilimumab"",
    ""Type of combination (Treatment Arm)"": ""ICI + ICI""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Secondary endpoint"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Type of combination""
  }
}"
246,Show the overall survival data and control regimens for metastatic SCLC trials.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Small Cell Lung Cancer (SCLC)"",
    ""Clinical Setting"": ""Metastatic / Recurrent (Unresectable)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Cancer type"",
    ""Column 9"": ""Clinical setting in relation to surgery""
  }
}"
247,List the study names and cancer types for Phase 3 trials where PFS was the primary endpoint.,"{
  ""selected_filter"": {
    ""Trial Phase"": ""Phase 3"",
    ""Primary Endpoint"": ""PFS (Progression-Free Survival)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Cancer type"",
    ""Column 8"": ""Trial phase"",
    ""Column 9"": ""Primary endpoint""
  }
}"
248,Find the authors and sample sizes for metastatic cemiplimab trials.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Cemiplimab"",
    ""Clinical Setting"": ""Metastatic / Recurrent (Unresectable)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Total sample size"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Clinical setting in relation to surgery""
  }
}"
249,Show the primary endpoints and years for pancreatic cancer trials combining ICI with chemotherapy.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Pancreatic Cancer"",
    ""Type of combination (Treatment Arm)"": ""ICI + Chemo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Type of combination"",
    ""Column 8"": ""Cancer type""
  }
}"
250,List the overall survival results and authors for colorectal cancer trials with Best Supportive Care control.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Colorectal"",
    ""Control Arm"": ""Best Supportive Care (BSC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Cancer type""
  }
}"
